"id","pre","post"
408,0.269295559743794,0.562994191668223
409,0.422474225325195,0.772127850489871
410,0.387379226159212,0.538025225842551
411,0.248042725706587,0.507859503646325
412,0.486643986323906,0.655654852010427
413,0.486718642208305,0.758440240913095
414,0.329420156577739,0.557127072201331
415,0.436007694437837,0.528525918045512
416,0.214233596967503,0.531378326648058
417,0.170058794579687,0.363667505875689
418,0.38356720939737,0.632604204398766
419,0.468411154516039,0.680687096935317
420,0.315093735463654,0.694311799357772
421,0.198273463209115,0.422945330552953
422,0.546801125202587,0.826497237740826
423,0.24325710569501,0.415054232514128
424,0.299502243181784,0.334970350760333
425,0.397383551883304,0.6103380137202
426,0.28547076876284,0.464082185982382
427,0.476900486840641,0.680992860555706
428,0.1268066957007,0.625362521817812
429,0.240326594637217,0.754022730437689
430,0.13362620370014,0.602545082145113
431,0.475990855969601,0.497699639560687
432,0.0536349545473223,0.52129395749901
433,0.329156359452156,0.92874381085127
434,0.136520621554055,0.558020734362356
435,0.314664266027599,0.627800611223219
436,0.244259784837592,0.494631990480905
437,0.209438165035987,0.661500845412454
438,0.153869215633551,0.439608424757552
439,0.452374035651047,0.627346617387827
440,0.251875449778279,0.317865825665617
441,0.27947893423558,0.475796967007404
442,0.267676063700586,0.632599904017787
443,0.296075150607551,0.663719654896462
444,0.615667002910686,0.785981982939998
445,0.142458080447036,0.570785200888953
446,0.16131965513262,0.336663492358116
447,0.0800084603797585,0.44196557853512
448,0.140239920911899,0.372390224011605
449,0.207615215556038,0.502889422748801
450,0.21152565857344,0.720050484635111
451,0.448787999671231,0.789480414586338
452,0.280696472014411,0.699584080816735
453,0.146526255545964,0.319599846983239
454,0.0789557954384874,0.194358052629919
455,0.424760894681773,0.808139513692997
456,0.400282936641158,0.726386521203786
457,0.489925381602435,0.687532956220194
458,0.249936027132132,0.561322122055096
459,0.272467946875705,0.614437582458928
460,0.0897999133108223,0.471911181856905
461,0.143846599469441,0.506254674504613
462,0.40535034249596,0.636129918997958
463,0.200136265882113,0.456327808167193
464,0.405959877124228,0.377502538116505
465,0.09195601144614,0.512532206092033
466,0.445978914902614,0.563667766148815
467,0.487560683520285,0.691232448308471
468,0.293470600038725,0.469441084994197
469,0.421497664604285,0.657053696713058
470,0.150278106362732,0.485270279685743
471,0.350408363524933,0.681420410514233
472,0.248677847670505,0.617467759922704
473,0.522043128162934,0.915150827688331
474,0.186321929871842,0.587268925951125
475,0.488582038185778,0.81677970560151
476,0.149970731105087,0.617849613465023
477,0.183587617886665,0.522748910705021
478,0.293640978784636,0.557007792326605
479,0.0867206902153432,0.623353668274765
480,0.148055483419045,0.341841179666676
481,0.236086833081099,0.476299543131437
482,0.379663351683012,0.750856733802923
483,0.144171868924086,0.451324763810149
484,0.330416185580152,0.531843227106579
485,0.486341337528211,0.711687190519185
486,0.175829798435948,0.714877751767411
487,0.378370724791197,0.533799094738769
488,0.390279602453324,0.754444277794145
489,0.105478378090655,0.562161157106225
490,0.213187882097374,0.626008375621402
491,0.170488258449191,0.387145252651611
492,0.442383734158781,0.537885211141371
493,0.365057110961727,0.615071054757447
494,0.0547999290792636,0.456582414223242
495,0.0286901163356212,0.397196401948987
496,0.224605137825373,0.535700552320424
497,0.0925127215660615,0.531416900140118
498,0.279928429388877,0.595170563348976
499,0.407431868507055,0.508319989336796
500,0.128788125015797,0.29571497561105
501,0.522218605514,0.883092411009839
502,0.49235981668858,0.689208084409255
503,0.28348304927992,0.543136505545327
504,0.293541237038512,0.558792790208422
505,0.52916882233689,0.425040428139368
506,0.304553057797136,0.58378378905216
507,0.417494652866746,0.723806751042007
508,0.233649862566568,0.684935738712187
509,0.209384650863499,0.329926705105905
510,0.133202766430411,0.479845903154116
511,0.295008967868058,0.579070049123795
512,0.345775388592234,0.675264191728345
513,0.269184915344155,0.699961246382603
514,0.436113235645807,0.680039260506683
515,0.0866777128117799,0.42815198312222
516,0.217920237931139,0.608142123154267
517,0.602268968960998,0.792530733546312
518,0.347373095012494,0.525980394129826
519,0.200107004074914,0.517588529778412
520,0.219466749901617,0.550345233280452
521,0.45779554148816,0.526211988195691
522,0.464557612719123,0.945023898095584
523,0.460418498974857,0.669060887537984
524,0.297673266451112,0.644689402409832
525,0.462197525223797,0.705061120809911
526,0.213153035801808,0.606789731510916
527,0.484190810586315,0.661635439154554
528,0.374525572125745,0.625209435456359
529,0.37525326167761,0.731649500736485
530,0.413558804313152,0.642290579282042
531,0.374249564577523,0.536731089997349
532,0.0415862790493275,0.521203620266058
533,0.311621377781473,0.500495208824163
534,0.0891920222457131,0.459328650310435
535,0.420604830377859,0.867153455199442
536,0.109540740710875,0.372740153886482
537,0.247805803538568,0.417989653122452
538,0.334683372561789,0.768116436233594
539,0.151195876357132,0.483653660292005
540,0.442128826689247,0.584632741451346
541,0.074146906595211,0.495537390290641
542,0.185379063615463,0.695906236793921
543,0.490540177614587,0.554742264386826
544,0.241346622236475,0.47162321513956
545,0.0844514398054848,0.514575108395117
546,0.141346192995401,0.463752095072196
547,0.320952328111712,0.645884009946525
548,0.446671087032997,0.729173311197371
549,0.402360972459195,0.577840615422555
550,0.31630127923342,0.766281459278091
551,0.450132492827417,0.659390360011924
552,0.0981769135548168,0.430447022590568
553,0.613901859448341,0.584699024129788
554,0.245489303507885,0.639267385542211
555,0.114708685261885,0.464198576036789
556,0.294338532188123,0.471229050456379
557,0.235558613595402,0.456750329903336
558,0.256545745822617,0.679862601320935
559,0.16717410171334,0.612789391957635
560,0.137061511717452,0.569073018191039
561,0.524947821960952,0.750704790418296
562,0.21090127067806,0.643693538860787
563,0.107736227697922,0.462177646392299
564,0.498406163275138,0.712179918342551
565,0.403263377270632,0.620139779841352
566,0.312131470794849,0.492365582106902
567,0.0788872567444875,0.447076213838516
568,0.270297224502257,0.528222417395333
569,0.0434392234706392,0.515262736663565
570,0.257440838002363,0.55021224988965
571,0.659502719666763,0.698898397358323
572,0.431701772737846,0.662265862026904
573,0.25853021163182,0.524333078600062
574,0.107589736274412,0.569113268087126
575,0.344515086114801,0.652525043853867
576,0.112186499287237,0.331560598128579
577,0.443170906920423,0.425005194830548
578,0.135943099214112,0.386631708563971
579,0.482182043830062,0.934253694308127
580,0.462942359480704,0.628091787386517
581,0.336912644588515,0.476598120174754
582,0.19817971107588,0.369101191582642
583,0.301975342192918,0.54305366633848
584,0.0919814844899481,0.318758093511386
585,0.513103635887662,0.879562019642521
586,0.319465159578566,0.822484475154456
587,0.06642462542666,0.370184562262243
588,0.554473358363969,0.761050480950116
589,0.320444358214576,0.351186699622668
590,0.363392614645441,0.676961853594191
591,0.166098384729681,0.689678968015711
592,0.0522847125017788,0.501323547824087
593,0.276288213746374,0.535989337867423
594,0.131535017619271,0.510777586244604
595,0.426734673924667,0.770706950574317
596,0.570089610208762,0.656562033077515
597,0.550487683309556,0.881004855070042
598,0.145641337305418,0.251959794370756
599,0.325914372979976,0.584642133312187
600,0.0656235886350459,0.513162771747926
601,0.369729159765183,0.745374221047509
602,0.23122418486798,0.669512591557277
603,0.17100989216834,0.360081786872637
604,0.373997979997193,0.746516730872182
605,0.0668952280672334,0.279998222647713
606,0.257367571231061,0.456957150849099
607,0.350047972618725,0.708374250296658
608,0.65494944974157,0.661494695916473
609,0.020401097956796,0.410069062521556
610,0.0779931593621545,0.332398220243055
611,0.318013388931667,0.578212190012508
612,0.0940138613850893,0.420617581820445
613,0.562153996725043,0.676699675861734
614,0.628678273383287,0.923225027813853
615,0.0660618347424642,0.478957603743648
616,0.172338387266425,0.527489309981677
617,0.480798544237053,0.750683870625425
618,0.172864040908414,0.461320161150847
619,0.329374847059226,0.626544548399858
620,0.31484184975795,0.626313447386004
621,0.449020578457508,0.715481991788255
622,0.249443832419004,0.619318367850822
623,0.503337875610023,0.728930024677496
624,0.512207307605645,0.61473643127825
625,0.597024427259952,0.666465056547593
626,0.123326928967165,0.493541227392672
627,0.0221737800462005,0.507235062956082
628,0.0259766801488209,0.419082552875554
629,0.335188941133389,0.646844624409733
630,0.197993351108998,0.495019816888115
631,0.315693333629054,0.562059569474993
632,0.213139645119324,0.637600332685196
633,0.281346950129267,0.597496362234926
634,0.174563531393332,0.478573705122959
635,0.328248973237392,0.747344390351822
636,0.787348153586153,0.895336796594275
637,0.251738648716362,0.403639767733963
638,0.400865201651809,0.6286931293601
639,0.174450936609774,0.495761094816348
640,0.266223270369303,0.446151219487149
641,0.419429549298201,0.534276328016326
642,0.308429347076957,0.521869753289357
643,0.221690167532945,0.477392206483577
644,0.48645445293179,0.450955010559014
645,0.287410280557619,0.606266285699532
646,0.159624992961251,0.405320860637444
647,0.143610755111155,0.442089201848109
648,0.509125849158485,0.604998528756321
649,0.0287613602578005,0.454606633539196
650,0.0209825069899491,0.290586393680723
651,0.522304421082982,0.788521471120183
652,0.306618363108476,0.547410347402889
653,0.411748668052466,0.422455485026024
654,0.196722482515395,0.522032278457752
655,0.46025628775828,0.801032469936078
656,0.176392521201028,0.5918663505106
657,0.228673448712461,0.610783106395039
658,0.366918567726332,0.620320982644537
659,0.0383961122428119,0.269528490214908
660,0.0457116540910657,0.443094416146468
661,0.270730731074048,0.602860351743814
662,0.105753740278484,0.312182164803152
663,0.35603727759125,0.647367134132697
664,0.340660409790259,0.768574545153556
665,0.268731257195698,0.720171610198606
666,0.346157379547814,0.519355571852418
667,0.254702953651855,0.61563616630963
668,0.633641787253191,0.753934878342859
669,0.389571419378992,0.660623953615293
670,0.588099460521448,0.955710199371497
671,0.247035857733021,0.488038100395701
672,0.608784412465626,0.80226153150183
673,0.131095813176895,0.577290048410575
674,0.187037782862222,0.454846631475162
675,0.34330169855923,0.643623536206614
676,0.612404145866262,0.709003891506278
677,0.461259112390266,0.556007046578092
678,0.217870885203855,0.34509391599308
679,0.0457009463881359,0.292364608821288
680,0.479305135147214,0.648926599157531
681,0.428829549452167,0.630226840657498
682,0.22706671336688,0.333143133206562
683,0.0830526225378123,0.41723488373452
684,0.456649947366066,0.849756914212939
685,0.29271177270316,0.370768340149058
686,0.43237538337928,0.833882859875176
687,0.360242525994917,0.616916571025647
688,0.262802538443792,0.510810590621318
689,0.541348784264027,0.740765650611203
690,0.407424866043265,0.585919882645502
691,0.605144976910886,0.753561609287667
692,0.356354611770703,0.616338344095342
693,0.124843889648468,0.371652465562163
694,0.188656205065263,0.730190911204745
695,0.266076851755915,0.602061082307433
696,0.138482593599105,0.79344332816411
697,0.150483853880298,0.514155774079552
698,0.0380240644167755,0.357505796416683
699,0.212902438066714,0.655897248788077
700,0.27850367555611,0.569427311728295
701,0.486701396502851,0.533171107715261
702,0.245820185955195,0.391132756374773
703,0.427771152300681,0.544718072092664
704,0.617216204442086,0.776301395696618
705,0.0708870803877261,0.484003669790984
706,0.476112550823479,0.638118017892663
707,0.382717349403032,0.642857874297933
708,0.481825722385504,0.710310344795719
709,0.345774711533366,0.544100893753242
710,0.0803564432643689,0.493175774196684
711,0.114869606936956,0.332510239391497
712,0.0990933565033397,0.455148578019019
713,0.264845428476601,0.531362565505148
714,0.580676077734928,0.803828053876065
715,0.0687221134609705,0.52431043507017
716,0.172147026518319,0.519068889108361
717,0.113565173768197,0.504944696939907
718,0.306354110940116,0.708935446204625
719,0.472513752279491,0.875311963930205
720,0.0293502452190011,0.343990377730079
721,0.242571725902334,0.48623411496935
722,0.68512989775097,0.834783096988
723,0.465326708432677,0.700419105797878
724,0.220708640623943,0.639942504308754
725,0.514399815044071,0.60209480449561
726,0.234156302397771,0.484361491412248
727,0.492188292858845,0.585533050078806
728,0.357615339273073,0.75238616550042
729,0.343192650807809,0.432906743874031
730,0.0691002476906249,0.474518163591199
731,0.213196712985847,0.385616579020912
732,0.319471129874771,0.803995467477537
733,0.540388254147453,0.730089599362994
734,0.435015855618853,0.604447671942556
735,0.162355164740505,0.587327462701956
736,0.384437103997613,0.614157079141252
737,0.487106011656724,0.583145467368021
738,0.225787175638599,0.517593049948766
739,0.522340792276619,0.91360387657451
740,0.377918122190614,0.583239766602199
741,0.447148265823427,0.700816894527072
742,0.239650674374515,0.386080213054914
743,0.173330577254559,0.576317432509849
744,0.338661322651308,0.515599806980094
745,0.170341650418471,0.506191547700342
746,0.0328207366338138,0.522902577292252
747,0.424321586620067,0.56030626625751
748,0.316862613573141,0.544815560148503
749,0.400681066626168,0.738017637286286
750,0.148539581757588,0.548579769382379
751,0.588992186967433,0.70000035043975
752,0.215640708757318,0.574277029644584
753,0.366554293159901,0.600031243932274
754,0.17644667525093,0.650719143864889
755,0.00535271657410096,0.272013214577996
756,0.484944778555829,0.82966663804422
757,0.335430858931076,0.599352457161392
758,0.155997521681282,0.609141569327699
759,0.0516946767095863,0.403575507001262
760,0.18806194802429,0.745014012124005
761,0.328850134002018,0.640249821459332
762,0.296150800676586,0.649713905134815
763,0.419599696063035,0.975148103702773
764,0.257616348688028,0.58187352675365
765,0.53492658267419,0.858442704451856
766,0.578827970093862,0.566715738512805
767,0.466930376853232,0.524748373752791
768,0.397683969588533,0.677254099414007
769,0.498656737417846,0.836704159425531
770,0.174167133192974,0.479395725338659
771,0.101251292501579,0.614911649810632
772,0.181084877610307,0.515504238796636
